employee_id,shift_id,score
E019,S_2025-10-10_radiology_0900_1700,1
E002,S_2025-10-11_nurse_0800_1600,1
E043,S_2025-10-11_nurse_0800_1600,2
E022,S_2025-10-11_nurse_0800_1600,2
E039,S_2025-10-11_nurse_0800_1600,1
E011,S_2025-10-11_nurse_0800_1600,2
E029,S_2025-10-11_nurse_0800_1600,1
E027,S_2025-10-11_nurse_0800_1600,2
E001,S_2025-10-11_nurse_0800_1600,2
E003,S_2025-10-11_nurse_1000_1400,2
E039,S_2025-10-11_nurse_1000_1400,2
E008,S_2025-10-11_nurse_1000_1400,1
E043,S_2025-10-11_nurse_1000_1400,2
E048,S_2025-10-11_nurse_1000_1400,1
E021,S_2025-10-11_nurse_1000_1400,1
E027,S_2025-10-11_nurse_1000_1400,2
E017,S_2025-10-11_nurse_1000_1400,2
E002,S_2025-10-12_icu_nurse_0000_0600,-1
E041,S_2025-10-12_icu_nurse_0000_0600,-1
E029,S_2025-10-12_icu_nurse_0000_0600,-1
E016,S_2025-10-11_doctor_2200_2330,-1
E037,S_2025-10-11_doctor_2200_2330,-1
E006,S_2025-10-11_doctor_2200_2330,-1
E010,S_2025-10-12_doctor_0000_0600,-1
E031,S_2025-10-12_doctor_0000_0600,-1
E038,S_2025-10-12_doctor_0000_0600,-1
E005,S_2025-10-11_receptionist_0800_1600,1
E001,S_2025-10-11_receptionist_0800_1600,1
E002,S_2025-10-11_receptionist_0800_1600,1
E046,S_2025-10-11_labtech_0700_1500,1
E002,S_2025-10-11_labtech_0700_1500,1
E019,S_2025-10-11_radiology_0900_1700,1
E033,S_2025-10-11_radiology_0900_1700,1
E013,S_2025-10-12_nurse_0800_1600,1
E018,S_2025-10-12_nurse_0800_1600,1
E017,S_2025-10-12_nurse_0800_1600,1
E043,S_2025-10-12_nurse_0800_1600,1
E021,S_2025-10-12_nurse_0800_1600,2
E050,S_2025-10-12_nurse_0800_1600,2
E011,S_2025-10-12_nurse_0800_1600,1
E004,S_2025-10-12_nurse_0800_1600,1
E021,S_2025-10-12_nurse_1000_1400,1
E041,S_2025-10-12_nurse_1000_1400,2
E040,S_2025-10-12_nurse_1000_1400,2
E027,S_2025-10-12_nurse_1000_1400,1
E048,S_2025-10-12_nurse_1000_1400,1
E022,S_2025-10-12_nurse_1000_1400,2
E017,S_2025-10-12_nurse_1000_1400,1
E001,S_2025-10-12_nurse_1000_1400,1
E049,S_2025-10-13_icu_nurse_0000_0600,-1
E036,S_2025-10-13_icu_nurse_0000_0600,-1
E041,S_2025-10-13_icu_nurse_0000_0600,-1
E038,S_2025-10-12_doctor_2200_2330,-1
E010,S_2025-10-12_doctor_2200_2330,-1
E014,S_2025-10-12_doctor_2200_2330,-1
E038,S_2025-10-13_doctor_0000_0600,-1
E024,S_2025-10-13_doctor_0000_0600,-1
E031,S_2025-10-13_doctor_0000_0600,-1
E026,S_2025-10-12_receptionist_0800_1600,1
E044,S_2025-10-12_receptionist_0800_1600,1
E005,S_2025-10-12_receptionist_0800_1600,1
E033,S_2025-10-12_radiology_0900_1700,1
E019,S_2025-10-12_radiology_0900_1700,1
